input,output
592+224,816
645+604,1249
587+767,1354
594+785,1379
422+170,592
464+65,529
945+729,1674
945+216,1161
242+648,890
49+678,727
727+746,1473
499+756,1255
964+49,1013
920+520,1440
782+925,1707
398+724,1122
719+879,1598
614+967,1581
121+402,523
739+346,1085
442+312,754
347+202,549
461+905,1366
502+240,742
590+110,700
283+645,928
69+480,549
262+397,659
663+906,1569
948+638,1586
645+457,1102
205+401,606
523+745,1268
633+63,696
144+138,282
228+825,1053
801+665,1466
822+731,1553
614+841,1455
704+634,1338
372+140,512
753+758,1511
266+167,433
553+984,1537
665+779,1444
997+650,1647
18+312,330
46+481,527
438+742,1180
571+195,766
75+632,707
162+777,939
7+249,256
819+60,879
715+280,995
352+591,943
879+505,1384
137+619,756
489+680,1169
275+241,516
657+120,777
932+527,1459
457+358,815
893+595,1488
942+545,1487
146+741,887
411+604,1015
518+519,1037
526+110,636
376+741,1117
14+36,50
519+832,1351
864+752,1616
666+719,1385
271+970,1241
868+164,1032
969+172,1141
844+132,976
600+50,650
377+594,971
361+688,1049
934+553,1487
827+583,1410
747+695,1442
41+706,747
535+10,545
235+113,348
671+797,1468
499+493,992
473+296,769
604+69,673
130+328,458
91+12,103
177+635,812
641+562,1203
574+291,865
296+919,1215
396+949,1345
874+688,1562
837+960,1797
180+357,537
742+106,848
60+865,925
399+405,804
483+977,1460
991+778,1769
5+275,280
517+228,745
292+856,1148
85+966,1051
866+634,1500
583+647,1230
727+342,1069
353+356,709
230+814,1044
785+391,1176
233+112,345
500+885,1385
363+628,991
223+154,377
357+198,555
647+452,1099
72+82,154
486+384,870
739+773,1512
240+366,606
938+684,1622
984+528,1512
794+349,1143
71+670,741
834+584,1418
940+389,1329
667+247,914
304+742,1046
225+154,379
416+806,1222
204+636,840
671+978,1649
292+789,1081
788+363,1151
89+129,218
183+21,204
995+34,1029
99+484,583
979+135,1114
330+972,1302
28+687,715
353+1,354
11+813,824
734+475,1209
497+4,501
39+744,783
821+503,1324
238+829,1067
179+799,978
959+634,1593
559+66,625
924+671,1595
990+144,1134
78+824,902
811+122,933
96+632,728
589+716,1305
137+292,429
349+672,1021
586+172,758
546+73,619
258+705,963
495+991,1486
709+756,1465
677+244,921
963+499,1462
361+380,741
277+23,300
625+404,1029
797+696,1493
484+287,771
433+985,1418
102+990,1092
767+557,1324
629+156,785
356+955,1311
65+760,825
973+63,1036
218+584,802
618+758,1376
109+991,1100
280+791,1071
139+338,477
94+473,567
124+167,291
123+251,374
94+139,233
724+380,1104
204+446,650
19+538,557
285+292,577
275+203,478
377+330,707
415+964,1379
647+254,901
633+645,1278
282+209,491
114+655,769
15+460,475
95+216,311
244+987,1231
811+128,939
668+2,670
945+550,1495
412+49,461
610+251,861
899+961,1860
163+677,840
820+759,1579
694+14,708
288+324,612
690+272,962
562+648,1210
762+790,1552
437+623,1060
23+580,603
706+485,1191
636+197,833
980+213,1193
410+280,690
627+150,777
823+713,1536
844+521,1365
374+543,917
865+75,940
488+185,673
849+429,1278
692+555,1247
626+830,1456
360+284,644
137+369,506
115+707,822
591+432,1023
542+441,983
5+579,584
334+470,804
960+132,1092
907+498,1405
245+359,604
688+460,1148
497+44,541
7+495,502
868+884,1752
223+833,1056
362+91,453
192+366,558
639+297,936
211+32,243
748+700,1448
896+818,1714
393+541,934
389+276,665
871+679,1550
234+947,1181
281+855,1136
638+577,1215
626+513,1139
298+822,1120
244+359,603
49+527,576
515+876,1391
212+434,646
963+368,1331
904+10,914
990+632,1622
491+389,880
119+890,1009
502+581,1083
345+88,433
161+303,464
452+859,1311
479+929,1408
254+506,760
801+4,805
247+839,1086
444+958,1402
520+974,1494
548+125,673
692+973,1665
391+935,1326
368+960,1328
66+55,121
259+757,1016
327+505,832
29+319,348
785+256,1041
594+870,1464
569+116,685
417+555,972
314+432,746
700+745,1445
456+230,686
861+494,1355
39+328,367
97+611,708
598+780,1378
116+338,454
204+129,333
271+790,1061
796+275,1071
448+680,1128
400+309,709
894+882,1776
0+660,660
105+179,284
628+853,1481
957+847,1804
668+668,1336
982+775,1757
403+803,1206
43+233,276
838+298,1136
917+186,1103
55+580,635
613+104,717
198+925,1123
915+211,1126
589+817,1406
971+482,1453
261+486,747
428+813,1241
156+659,815
176+733,909
530+880,1410
126+247,373
564+550,1114
550+243,793
68+708,776
435+315,750
880+626,1506
840+405,1245
992+795,1787
15+498,513
49+585,634
161+389,550
664+86,750
812+821,1633
251+87,338
430+314,744
377+118,495
310+997,1307
286+561,847
620+972,1592
956+751,1707
418+373,791
100+115,215
852+290,1142
852+469,1321
269+74,343
587+888,1475
487+150,637
553+918,1471
421+464,885
836+155,991
372+318,690
149+862,1011
857+814,1671
257+360,617
495+208,703
653+293,946
456+333,789
788+47,835
618+92,710
725+970,1695
169+674,843
273+371,644
633+537,1170
479+389,868
490+894,1384
409+556,965
962+347,1309
100+701,801
245+585,830
956+34,990
670+186,856
49+529,578
23+252,275
715+53,768
829+642,1471
282+82,364
914+15,929
784+934,1718
2+658,660
667+548,1215
913+647,1560
605+890,1495
602+821,1423
156+100,256
573+349,922
342+628,970
980+338,1318
419+138,557
153+554,707
531+692,1223
661+587,1248
751+866,1617
825+648,1473
660+547,1207
277+505,782
360+696,1056
789+435,1224
615+154,769
776+138,914
476+356,832
800+868,1668
683+485,1168
682+784,1466
713+805,1518
889+335,1224
915+490,1405
147+435,582
122+470,592
253+936,1189
329+373,702
934+859,1793
502+573,1075
347+158,505
62+784,846
347+486,833
420+873,1293
210+177,387
480+877,1357
555+716,1271
103+637,740
788+590,1378
395+211,606
557+26,583
666+712,1378
170+353,523
459+364,823
919+194,1113
970+759,1729
345+386,731
571+752,1323
548+339,887
924+289,1213
10+927,937
643+639,1282
660+985,1645
152+91,243
801+959,1760
759+908,1667
266+52,318
442+508,950
974+721,1695
598+800,1398
750+194,944
166+51,217
946+159,1105
127+902,1029
218+732,950
396+6,402
360+39,399
345+432,777
984+419,1403
147+27,174
848+939,1787
35+779,814
147+932,1079
44+711,755
13+27,40
769+133,902
277+365,642
273+792,1065
604+214,818
963+822,1785
830+390,1220
136+109,245
866+379,1245
358+77,435
397+934,1331
581+790,1371
430+293,723
177+482,659
885+128,1013
385+155,540
303+944,1247
282+307,589
132+40,172
233+990,1223
577+938,1515
776+336,1112
903+375,1278
898+766,1664
48+674,722
19+706,725
268+426,694
599+911,1510
674+200,874
936+829,1765
92+680,772
764+879,1643
967+993,1960
956+467,1423
36+308,344
364+917,1281
917+277,1194
846+202,1048
536+748,1284
464+352,816
782+20,802
903+157,1060
668+365,1033
515+591,1106
863+774,1637
918+397,1315
310+133,443
15+26,41
337+440,777
350+585,935
652+868,1520
709+211,920
26+831,857
284+271,555
207+467,674
692+49,741
948+663,1611
77+295,372
511+690,1201
743+47,790
70+332,402
358+247,605
821+217,1038
244+182,426
125+81,206
226+917,1143
355+68,423
656+439,1095
70+226,296
878+58,936
574+191,765
986+325,1311
528+838,1366
639+850,1489
438+843,1281
582+322,904
256+726,982
961+952,1913
535+978,1513
159+640,799
320+916,1236
993+525,1518
971+595,1566
725+533,1258
723+183,906
759+655,1414
748+441,1189
580+556,1136
346+175,521
329+580,909
859+394,1253
134+762,896
878+37,915
482+128,610
129+25,154
1000+924,1924
90+76,166
899+555,1454
974+192,1166
866+92,958
825+745,1570
897+437,1334
790+134,924
274+525,799
604+322,926
715+576,1291
789+391,1180
43+612,655
994+777,1771
49+292,341
524+678,1202
947+133,1080
128+75,203
536+624,1160
462+969,1431
124+753,877
961+702,1663
581+430,1011
395+455,850
187+105,292
847+732,1579
819+805,1624
485+933,1418
183+382,565
230+56,286
425+288,713
934+730,1664
449+739,1188
730+74,804
534+665,1199
969+909,1878
841+933,1774
374+637,1011
587+562,1149
196+937,1133
682+41,723
905+241,1146
931+887,1818
434+762,1196
857+760,1617
387+774,1161
915+531,1446
915+24,939
195+865,1060
827+17,844
322+256,578
176+703,879
318+454,772
344+876,1220
163+505,668
881+589,1470
785+818,1603
104+20,124
602+11,613
557+693,1250
226+47,273
398+277,675
550+460,1010
748+139,887
596+67,663
781+778,1559
148+784,932
290+513,803
271+277,548
796+153,949
875+218,1093
615+611,1226
515+994,1509
387+766,1153
461+191,652
290+728,1018
402+715,1117
12+24,36
324+332,656
849+209,1058
404+102,506
829+846,1675
510+134,644
460+638,1098
25+521,546
703+567,1270
632+279,911
145+977,1122
914+560,1474
124+889,1013
172+900,1072
624+270,894
353+979,1332
66+655,721
237+588,825
659+84,743
821+758,1579
209+640,849
16+220,236
918+526,1444
781+826,1607
908+280,1188
62+75,137
394+545,939
56+316,372
541+972,1513
165+150,315
55+390,445
926+306,1232
367+560,927
978+181,1159
528+631,1159
685+219,904
471+714,1185
358+616,974
63+186,249
454+785,1239
833+491,1324
841+586,1427
391+544,935
125+127,252
677+528,1205
164+437,601
26+518,544
355+962,1317
318+197,515
276+249,525
774+731,1505
766+754,1520
85+15,100
875+997,1872
631+206,837
394+629,1023
48+175,223
646+515,1161
